ROM;Clone Of;Name;Year;mame4all;gngeo;fba
trojanr;trojan;Trojan (Romstar);1986;incompatible: [tb05.bin] missing, [tb02.bin] missing, [tb01.bin] missing, [tb03.bin] missing, [tb13.bin] missing, [tb09.bin] missing, [tb12.bin] missing, [tb08.bin] missing, [tb11.bin] missing, [tb07.bin] missing, [tb14.bin] missing, [tb10.bin] missing, [tb18.bin] missing, [tb16.bin] missing, [tb17.bin] missing, [tb15.bin] missing, [tb22.bin] missing, [tb20.bin] missing, [tb21.bin] missing, [tb19.bin] missing, [tb25.bin] missing, [tb24.bin] missing, [tb23.bin] missing, [tbp24s10.7j] missing, [mb7114e.1e] missing;N/A;N/A
trojanj;trojan;Tatakai no Banka (Japan);1986;incompatible: [tb05.bin] missing, [tb02.bin] missing, [tb01.bin] missing, [tb03.bin] missing, [tb13.bin] missing, [tb09.bin] missing, [tb12.bin] missing, [tb08.bin] missing, [tb11.bin] missing, [tb07.bin] missing, [tb14.bin] missing, [tb10.bin] missing, [tb18.bin] missing, [tb16.bin] missing, [tb17.bin] missing, [tb15.bin] missing, [tb22.bin] missing, [tb20.bin] missing, [tb21.bin] missing, [tb19.bin] missing, [tb25.bin] missing, [tb24.bin] missing, [tb23.bin] missing, [tbp24s10.7j] missing, [mb7114e.1e] missing;N/A;N/A
srumbler;;The Speed Rumbler (set 1);1986;matches;N/A;N/A
srumblr2;srumbler;The Speed Rumbler (set 2);1986;incompatible: [14e_sr04.bin] missing, [12f_sr07.bin] missing, [11f_sr06.bin] missing, [6g_sr10.bin] missing, [11a_sr11.bin] missing, [13a_sr12.bin] missing, [14a_sr13.bin] missing, [15a_sr14.bin] missing, [11c_sr15.bin] missing, [13c_sr16.bin] missing, [14c_sr17.bin] missing, [15c_sr18.bin] missing, [15e_sr20.bin] missing, [14e_sr19.bin] missing, [15f_sr22.bin] missing, [14f_sr21.bin] missing, [15h_sr24.bin] missing, [14h_sr23.bin] missing, [15j_sr26.bin] missing, [14j_sr25.bin] missing, [63s141.12a] missing, [63s141.13a] missing, [63s141.8j] missing;N/A;N/A
rushcrsh;srumbler;Rush & Crash (Japan);1986;incompatible: [14e_sr04.bin] missing, [12f_sr07.bin] missing, [11f_sr06.bin] missing, [11a_sr11.bin] missing, [13a_sr12.bin] missing, [14a_sr13.bin] missing, [15a_sr14.bin] missing, [11c_sr15.bin] missing, [13c_sr16.bin] missing, [14c_sr17.bin] missing, [15c_sr18.bin] missing, [15e_sr20.bin] missing, [14e_sr19.bin] missing, [15f_sr22.bin] missing, [14f_sr21.bin] missing, [15h_sr24.bin] missing, [14h_sr23.bin] missing, [15j_sr26.bin] missing, [14j_sr25.bin] missing, [63s141.12a] missing, [63s141.13a] missing, [63s141.8j] missing;N/A;N/A
lwings;;Legendary Wings (US set 1);1986;incompatible: [63s141.15g] missing;N/A;N/A
lwings2;lwings;Legendary Wings (US set 2);1986;incompatible: [9c_lw03.bin] missing, [11e_lw04.bin] missing, [9h_lw05.bin] missing, [63s141.15g] missing;N/A;N/A
lwingsjp;lwings;Ares no Tsubasa (Japan);1986;incompatible: [9c_lw03.bin] missing, [11e_lw04.bin] missing, [9h_lw05.bin] missing, [63s141.15g] missing;N/A;N/A
sidearms;;Side Arms - Hyper Dyne (World);1986;incompatible: [63s141.16h] missing, [63s141.11h] missing, [63s141.15h] missing, [63s081.3j] missing;N/A;N/A
sidearmr;sidearms;Side Arms - Hyper Dyne (US);1986;incompatible: [a_14e.rom] missing, [a_12e.rom] missing, [a_04k.rom] missing, [b_11j.rom] missing, [a_10j.rom] missing, [b_13d.rom] missing, [b_13e.rom] missing, [b_13f.rom] missing, [b_13g.rom] missing, [b_14d.rom] missing, [b_14e.rom] missing, [b_14f.rom] missing, [b_14g.rom] missing, [b_11b.rom] missing, [b_13b.rom] missing, [b_11a.rom] missing, [b_13a.rom] missing, [b_12b.rom] missing, [b_14b.rom] missing, [b_12a.rom] missing, [b_14a.rom] missing, [b_03d.rom] missing, [63s141.16h] missing, [63s141.11h] missing, [63s141.15h] missing, [63s081.3j] missing;N/A;N/A
sidearjp;sidearms;Side Arms - Hyper Dyne (Japan);1986;incompatible: [a_14e.rom] missing, [a_12e.rom] missing, [a_04k.rom] missing, [b_11j.rom] missing, [a_10j.rom] missing, [b_13d.rom] missing, [b_13e.rom] missing, [b_13f.rom] missing, [b_13g.rom] missing, [b_14d.rom] missing, [b_14e.rom] missing, [b_14f.rom] missing, [b_14g.rom] missing, [b_11b.rom] missing, [b_13b.rom] missing, [b_11a.rom] missing, [b_13a.rom] missing, [b_12b.rom] missing, [b_14b.rom] missing, [b_12a.rom] missing, [b_14a.rom] missing, [b_03d.rom] missing, [63s141.16h] missing, [63s141.11h] missing, [63s141.15h] missing, [63s081.3j] missing;N/A;N/A
turtship;;Turtle Ship (Japan);1988;incompatible: [t-3.5g] missing, [t-2.3g] missing, [t-1.3e] missing, [t-5.8k] missing, [t-8.1d] missing, [t-6.1a] missing, [t-15.3i] missing, [t-14.3g] missing, [t-16.9f] missing;N/A;N/A
dyger;;Dyger (Korea set 1);1989;matches;N/A;N/A
dygera;dyger;Dyger (Korea set 2);1989;incompatible: [dyger.002] missing, [dyger.001] missing, [dyger.004] missing, [dyger.005] missing, [dyger.010] missing, [dyger.009] missing, [dyger.011] missing, [dyger.006] missing, [dyger.008] missing, [dyger.007] missing, [dyger.014] missing, [dyger.015] missing, [dyger.012] missing, [dyger.013] missing, [dyger.016] missing;N/A;N/A
avengers;;Avengers (US set 1);1987;incompatible: [03.8k] wrong size (16384/expected: 32768), [tbb_2bpr.7j] missing, [tbb_1bpr.1e] missing;N/A;N/A
avenger2;avengers;Avengers (US set 2);1987;incompatible: [02.15h] missing, [01.6d] missing, [03.8k] missing, [13.6b] missing, [09.6a] missing, [12.4b] missing, [08.4a] missing, [11.3b] missing, [07.3a] missing, [14.8b] missing, [10.8a] missing, [18.7l] missing, [16.3l] missing, [17.5l] missing, [15.2l] missing, [22.7n] missing, [20.3n] missing, [21.5n] missing, [19.2n] missing, [25.15n] missing, [24.13n] missing, [23.9n] missing, [tbb_2bpr.7j] missing, [tbb_1bpr.1e] missing;N/A;N/A
bionicc;;Bionic Commando (US set 1);1987;incompatible: [63s141.18f] missing;N/A;N/A
bionicc2;bionicc;Bionic Commando (US set 2);1987;incompatible: [tsu_01b.rom] missing, [tsu_08.rom] missing, [tsu_07.rom] missing, [tsu_06.rom] missing, [ts_12.rom] missing, [ts_11.rom] missing, [ts_17.rom] missing, [ts_16.rom] missing, [ts_13.rom] missing, [ts_18.rom] missing, [ts_23.rom] missing, [ts_24.rom] missing, [tsu_10.rom] missing, [tsu_09.rom] missing, [tsu_15.rom] missing, [tsu_14.rom] missing, [tsu_20.rom] missing, [tsu_19.rom] missing, [tsu_22.rom] missing, [tsu_21.rom] missing, [63s141.18f] missing;N/A;N/A
topsecrt;bionicc;Top Secret (Japan);1987;incompatible: [ts_12.rom] missing, [ts_11.rom] missing, [ts_17.rom] missing, [ts_16.rom] missing, [ts_13.rom] missing, [ts_18.rom] missing, [ts_23.rom] missing, [ts_24.rom] missing, [63s141.18f] missing;N/A;N/A
1943;;1943: The Battle of Midway (US);1987;matches;N/A;N/A
1943j;1943;1943: Midway Kaisen (Japan);1987;incompatible: [1943.05] missing, [1943.04] missing, [1943.15] missing, [1943.16] missing, [1943.17] missing, [1943.18] missing, [1943.19] missing, [1943.20] missing, [1943.21] missing, [1943.22] missing, [1943.24] missing, [1943.25] missing, [1943.06] missing, [1943.07] missing, [1943.08] missing, [1943.09] missing, [1943.10] missing, [1943.11] missing, [1943.12] missing, [1943.13] missing, [1943.14] missing, [1943.23] missing, [bmprom.01] missing, [bmprom.02] missing, [bmprom.03] missing, [bmprom.05] missing, [bmprom.10] missing, [bmprom.09] missing, [bmprom.12] missing, [bmprom.11] missing, [bmprom.08] missing, [bmprom.07] missing, [bmprom.04] missing, [bmprom.06] missing;N/A;N/A
blktiger;;Black Tiger;1987;can_be_fixed;N/A;N/A
bktigerb;blktiger;Black Tiger (bootleg);1987;incompatible: [bdu-02a.6e] missing, [db-04.9e] missing, [db-05.10e] missing, [bd-06.1l] missing, [bd-15.2n] missing, [bd-12.5b] missing, [bd-11.4b] missing, [bd-14.9b] missing, [bd-13.8b] missing, [bd-08.5a] missing, [bd-07.4a] missing, [bd-10.9a] missing, [bd-09.8a] missing, [bd01.8j] missing, [bd02.9j] missing, [bd03.11k] missing, [bd04.11l] missing;N/A;N/A
blkdrgon;blktiger;Black Dragon;1987;incompatible: [bd-06.1l] missing, [bd-08.5a] missing, [bd-07.4a] missing, [bd-10.9a] missing, [bd-09.8a] missing, [bd01.8j] missing, [bd02.9j] missing, [bd03.11k] missing, [bd04.11l] missing;N/A;N/A
blkdrgnb;blktiger;Black Dragon (bootleg);1987;incompatible: [a1] missing, [bd-06.1l] missing, [b3] missing, [bd-08.5a] missing, [bd-07.4a] missing, [bd-10.9a] missing, [bd-09.8a] missing, [bd01.8j] missing, [bd02.9j] missing, [bd03.11k] missing, [bd04.11l] missing;N/A;N/A
tigeroad;;Tiger Road (US);1987;matches;N/A;N/A
toramich;tigeroad;Tora-he no Michi (Japan);1987;incompatible: [tr01.bin] missing, [tr-01a.bin] missing, [tr-04a.bin] missing, [tr-02a.bin] missing, [tr05.bin] missing, [tr-03a.bin] missing, [tr-06a.bin] missing, [tr-07a.bin] missing, [tr08.bin] missing, [tr-09a.bin] missing, [tr-10a.bin] missing, [tr-11a.bin] missing, [tr-12a.bin] missing, [tr13.bin] missing, [trprom.bin] missing;N/A;N/A
f1dream;;F-1 Dream;1988;matches;N/A;N/A
f1dreamb;f1dream;F-1 Dream (bootleg);1988;incompatible: [12k_04.bin] missing, [10d_01.bin] missing, [03f_12.bin] missing, [01f_10.bin] missing, [03h_14.bin] missing, [02f_11.bin] missing, [17f_09.bin] missing, [02h_13.bin] missing, [03b_06.bin] missing, [02b_05.bin] missing, [03d_08.bin] missing, [02d_07.bin] missing, [07l_15.bin] missing, [09e_tr.bin] missing;N/A;N/A
1943kai;;1943 Kai: Midway Kaisen (Japan);1987;matches;N/A;N/A
lastduel;;Last Duel (US set 1);1988;incompatible: [63s141.3d] missing;N/A;N/A
lstduela;lastduel;Last Duel (US set 2);1988;incompatible: [ld_02.bin] missing, [ld_09.bin] missing, [ld_10.bin] missing, [ld_11.bin] missing, [ld_12.bin] missing, [ld_15.bin] missing, [ld_16.bin] missing, [ld_13.bin] missing, [ld_14.bin] missing, [ld_01.bin] missing, [ld_17.bin] missing, [ld_18.bin] missing, [ld_19.bin] missing, [ld_20.bin] missing, [ld_28.bin] missing, [ld_26.bin] missing, [ld_24.bin] missing, [ld_22.bin] missing, [ld_27.bin] missing, [ld_25.bin] missing, [ld_23.bin] missing, [ld_21.bin] missing, [63s141.3d] missing;N/A;N/A
lstduelb;lastduel;Last Duel (bootleg);1988;incompatible: [ldu-04.rom] missing, [ldu-03.rom] missing, [ld_02.bin] missing, [ld_09.bin] missing, [ld_10.bin] missing, [ld_11.bin] missing, [ld_12.bin] missing, [ld_15.bin] missing, [ld_16.bin] missing, [ld_13.bin] missing, [ld_14.bin] missing, [ld_01.bin] missing, [ld_17.bin] missing, [ld_18.bin] missing, [ld_19.bin] missing, [ld_20.bin] missing, [ld_28.bin] missing, [ld_26.bin] missing, [ld_24.bin] missing, [ld_22.bin] missing, [ld_27.bin] missing, [ld_25.bin] missing, [ld_23.bin] missing, [ld_21.bin] missing, [63s141.3d] missing;N/A;N/A
madgear;;Mad Gear (US);1989;incompatible: [63s141.14k] missing;N/A;N/A
madgearj;madgear;Mad Gear (Japan);1989;incompatible: [mg_02.rom] missing, [mg_01.rom] missing, [mg_05.rom] missing, [mg_m11.rom] missing, [mg_m07.rom] missing, [mg_m12.rom] missing, [mg_m08.rom] missing, [mg_m13.rom] missing, [mg_m09.rom] missing, [mg_m14.rom] missing, [mg_m10.rom] missing, [mg_06.rom] missing, [ls-12] missing, [ls-11] missing, [ls-06] missing, [ls-05] missing, [63s141.14k] missing;N/A;N/A
ledstorm;madgear;Led Storm (US);1988;incompatible: [mg_02.rom] missing, [mg_01.rom] missing, [mg_05.rom] missing, [mg_m11.rom] missing, [mg_m12.rom] missing, [mg_m13.rom] missing, [mg_m14.rom] missing, [ls-12] missing, [ls-11] missing, [ls-06] missing, [ls-05] missing, [63s141.14k] missing;N/A;N/A
forgottn;;Forgotten Worlds (US);1988;matches;N/A;matches
lostwrld;forgottn;Lost Worlds (Japan);1988;incompatible: [lw-07] missing, [lw-02] missing, [lw-09] missing, [lw-06] missing, [lw-13] missing, [lw-01] missing, [lw-08] missing, [lw-05] missing, [lw-12] missing, [lwu00] missing;N/A;incompatible: [lw-07] missing, [lw-02] missing, [lw-09] missing, [lw-06] missing, [lw-13] missing, [lw-01] missing, [lw-08] missing, [lw-05] missing, [lw-12] missing, [lwu00] missing
ghouls;;Ghouls'n Ghosts (World);1988;matches;N/A;matches
ghoulsu;ghouls;Ghouls'n Ghosts (US);1988;incompatible: [ghl17.bin] missing, [ghl5.bin] missing, [ghl7.bin] missing, [ghl6.bin] missing, [ghl8.bin] missing, [ghl09.bin] missing, [ghl18.bin] missing, [ghl13.bin] missing, [ghl22.bin] missing, [ghl11.bin] missing, [ghl20.bin] missing, [ghl15.bin] missing, [ghl24.bin] missing, [ghl10.bin] missing, [ghl19.bin] missing, [ghl14.bin] missing, [ghl23.bin] missing, [ghl12.bin] missing, [ghl21.bin] missing, [ghl16.bin] missing, [ghl25.bin] missing, [ghl26.bin] missing;N/A;incompatible: [ghl17.bin] missing, [ghl5.bin] missing, [ghl7.bin] missing, [ghl6.bin] missing, [ghl8.bin] missing, [ghl09.bin] missing, [ghl18.bin] missing, [ghl13.bin] missing, [ghl22.bin] missing, [ghl11.bin] missing, [ghl20.bin] missing, [ghl15.bin] missing, [ghl24.bin] missing, [ghl10.bin] missing, [ghl19.bin] missing, [ghl14.bin] missing, [ghl23.bin] missing, [ghl12.bin] missing, [ghl21.bin] missing, [ghl16.bin] missing, [ghl25.bin] missing, [ghl26.bin] missing
daimakai;ghouls;Dai Makai-Mura (Japan);1988;N/A;N/A;incompatible: [ghl17.bin] missing, [ghl5.bin] missing, [ghl7.bin] missing, [ghl6.bin] missing, [ghl8.bin] missing, [ghl09.bin] missing, [ghl18.bin] missing, [ghl13.bin] missing, [ghl22.bin] missing, [ghl11.bin] missing, [ghl20.bin] missing, [ghl15.bin] missing, [ghl24.bin] missing, [ghl10.bin] missing, [ghl19.bin] missing, [ghl14.bin] missing, [ghl23.bin] missing, [ghl12.bin] missing, [ghl21.bin] missing, [ghl16.bin] missing, [ghl25.bin] missing, [ghl26.bin] missing
strider;;Strider (US set 1);1989;matches;N/A;matches
stridrua;strider;Strider (US set 2);1989;N/A;N/A;incompatible: [strider.32] missing, [strider.06] missing, [strider.08] missing, [strider.02] missing, [strider.04] missing, [strider.05] missing, [strider.07] missing, [strider.01] missing, [strider.03] missing, [strider.18] missing, [strider.19] missing
striderj;strider;Strider Hiryu (Japan set 1);1989;incompatible: [strider.32] missing, [strider.06] missing, [strider.08] missing, [strider.02] missing, [strider.04] missing, [strider.05] missing, [strider.07] missing, [strider.01] missing, [strider.03] missing, [strider.09] missing, [strider.18] missing, [strider.19] missing;N/A;incompatible: [strider.32] missing, [strider.06] missing, [strider.08] missing, [strider.02] missing, [strider.04] missing, [strider.05] missing, [strider.07] missing, [strider.01] missing, [strider.03] missing, [strider.09] missing, [strider.18] missing, [strider.19] missing
stridrja;strider;Strider Hiryu (Japan set 2);1989;incompatible: [strider.32] missing, [strider.06] missing, [strider.08] missing, [strider.02] missing, [strider.04] missing, [strider.05] missing, [strider.07] missing, [strider.01] missing, [strider.03] missing, [strider.09] missing, [strider.18] missing, [strider.19] missing;N/A;incompatible: [strider.32] missing, [strider.06] missing, [strider.08] missing, [strider.02] missing, [strider.04] missing, [strider.05] missing, [strider.07] missing, [strider.01] missing, [strider.03] missing, [strider.09] missing, [strider.18] missing, [strider.19] missing
dynwar;;Dynasty Wars (World);1989;N/A;N/A;matches
dynwarj;dynwar;Tenchi wo Kurau (Japan);1989;N/A;N/A;matches
willow;;Willow (US);1989;incompatible: [willow-u.35] missing;N/A;matches
willowj;willow;Willow (Japan, Japanese);1989;incompatible: [wl_32.rom] missing, [wl_gfx5.rom] missing, [wl_gfx7.rom] missing, [wl_gfx1.rom] missing, [wl_gfx3.rom] missing, [wl_24.rom] missing, [wl_14.rom] missing, [wl_26.rom] missing, [wl_16.rom] missing, [wl_20.rom] missing, [wl_10.rom] missing, [wl_22.rom] missing, [wl_12.rom] missing, [wl_09.rom] missing, [wl_18.rom] missing, [wl_19.rom] missing;N/A;incompatible: [wl_32.rom] missing, [wl_gfx5.rom] missing, [wl_gfx7.rom] missing, [wl_gfx1.rom] missing, [wl_gfx3.rom] missing, [wl_24.rom] missing, [wl_14.rom] missing, [wl_26.rom] missing, [wl_16.rom] missing, [wl_20.rom] missing, [wl_10.rom] missing, [wl_22.rom] missing, [wl_12.rom] missing, [wl_09.rom] missing, [wl_18.rom] missing, [wl_19.rom] missing
willowje;willow;Willow (Japan, English);1989;N/A;N/A;incompatible: [wlu_30.rom] missing, [wlu_31.rom] missing, [wlu_36.rom] missing, [wl_32.rom] missing, [wl_gfx5.rom] missing, [wl_gfx7.rom] missing, [wl_gfx1.rom] missing, [wl_gfx3.rom] missing, [wl_24.rom] missing, [wl_14.rom] missing, [wl_26.rom] missing, [wl_16.rom] missing, [wl_20.rom] missing, [wl_10.rom] missing, [wl_22.rom] missing, [wl_12.rom] missing, [wl_09.rom] missing, [wl_18.rom] missing, [wl_19.rom] missing
unsquad;;U.N. Squadron (US);1989;matches;N/A;can_be_fixed
area88;unsquad;Area 88 (Japan);1989;incompatible: [unsquad.31] missing, [unsquad.36] missing, [unsquad.32] missing, [unsquad.05] missing, [unsquad.07] missing, [unsquad.01] missing, [unsquad.03] missing, [unsquad.09] missing, [unsquad.18] missing;N/A;incompatible: [unsquad.32] missing, [unsquad.05] missing, [unsquad.07] missing, [unsquad.01] missing, [unsquad.03] missing
ffight;;Final Fight (World);1989;matches;N/A;can_be_fixed
ffightu;ffight;Final Fight (US 900112);1989;incompatible: [ff32-32m.bin] missing, [ff05-05m.bin] missing, [ff07-07m.bin] missing, [ff01-01m.bin] missing, [ff03-03m.bin] missing, [ff09-09.bin] missing, [ff18-18.bin] missing, [ff19-19.bin] missing;N/A;incompatible: [ff32-32m.bin] missing, [ff05-05m.bin] missing, [ff07-07m.bin] missing, [ff01-01m.bin] missing, [ff03-03m.bin] missing, [ff09-09.bin] missing, [ff18-18.bin] missing, [ff19-19.bin] missing
ffightua;ffight;Final Fight (US 900613);1989;N/A;N/A;incompatible: [ff32-32m.bin] missing, [ff05-05m.bin] missing, [ff07-07m.bin] missing, [ff01-01m.bin] missing, [ff03-03m.bin] missing
ffightj;ffight;Final Fight (Japan);1989;incompatible: [ff30-36.bin] missing, [ff35-42.bin] missing, [ff31-37.bin] missing, [ff32-32m.bin] missing, [ff09-09.bin] missing, [ff18-18.bin] missing, [ff19-19.bin] missing;N/A;incompatible: [ff32-32m.bin] missing
ffightj1;ffight;Final Fight (Japan 900305);1989;N/A;N/A;incompatible: [ff32-32m.bin] missing
1941;;1941 - Counter Attack (World);1990;matches;N/A;can_be_fixed
1941j;1941;1941 - Counter Attack (Japan);1990;incompatible: [41_32.rom] missing, [41_gfx5.rom] missing, [41_gfx7.rom] missing, [41_gfx1.rom] missing, [41_gfx3.rom] missing, [41_09.rom] missing, [41_18.rom] missing, [41_19.rom] missing;N/A;incompatible: [41_32.rom] missing, [41_gfx5.rom] missing, [41_gfx7.rom] missing, [41_gfx1.rom] missing, [41_gfx3.rom] missing
mercs;;Mercs (World 900302);1990;matches;N/A;matches
mercsu;mercs;Mercs (US 900302);1990;incompatible: [so2_30e.rom] missing, [so2_31e.rom] missing, [so2_36e.rom] missing, [so2_32.rom] missing, [so2_gfx6.rom] missing, [so2_gfx8.rom] missing, [so2_gfx2.rom] missing, [so2_gfx4.rom] missing, [so2_24.rom] missing, [so2_14.rom] missing, [so2_26.rom] missing, [so2_16.rom] missing, [so2_20.rom] missing, [so2_10.rom] missing, [so2_22.rom] missing, [so2_12.rom] missing, [so2_09.rom] missing, [so2_18.rom] missing, [so2_19.rom] missing;N/A;incompatible: [so2_30e.rom] missing, [so2_31e.rom] missing, [so2_36e.rom] missing, [so2_32.rom] missing, [so2_gfx6.rom] missing, [so2_gfx8.rom] missing, [so2_gfx2.rom] missing, [so2_gfx4.rom] missing, [so2_24.rom] missing, [so2_14.rom] missing, [so2_26.rom] missing, [so2_16.rom] missing, [so2_20.rom] missing, [so2_10.rom] missing, [so2_22.rom] missing, [so2_12.rom] missing, [so2_09.rom] missing, [so2_18.rom] missing, [so2_19.rom] missing
mercsua;mercs;Mercs (US 900608);1990;N/A;N/A;incompatible: [so2_32.rom] missing, [so2_gfx6.rom] missing, [so2_gfx8.rom] missing, [so2_gfx2.rom] missing, [so2_gfx4.rom] missing, [so2_24.rom] missing, [so2_14.rom] missing, [so2_26.rom] missing, [so2_16.rom] missing, [so2_20.rom] missing, [so2_10.rom] missing, [so2_22.rom] missing, [so2_12.rom] missing, [so2_09.rom] missing, [so2_18.rom] missing, [so2_19.rom] missing
mercsj;mercs;Senjou no Ookami II (Japan 900302);1990;incompatible: [so2_30e.rom] missing, [so2_31e.rom] missing, [so2_36e.rom] missing, [so2_32.rom] missing, [so2_gfx6.rom] missing, [so2_gfx8.rom] missing, [so2_gfx2.rom] missing, [so2_gfx4.rom] missing, [so2_24.rom] missing, [so2_14.rom] missing, [so2_26.rom] missing, [so2_16.rom] missing, [so2_20.rom] missing, [so2_10.rom] missing, [so2_22.rom] missing, [so2_12.rom] missing, [so2_09.rom] missing, [so2_18.rom] missing, [so2_19.rom] missing;N/A;incompatible: [so2_30e.rom] missing, [so2_31e.rom] missing, [so2_36e.rom] missing, [so2_32.rom] missing, [so2_gfx6.rom] missing, [so2_gfx8.rom] missing, [so2_gfx2.rom] missing, [so2_gfx4.rom] missing, [so2_24.rom] missing, [so2_14.rom] missing, [so2_26.rom] missing, [so2_16.rom] missing, [so2_20.rom] missing, [so2_10.rom] missing, [so2_22.rom] missing, [so2_12.rom] missing, [so2_09.rom] missing, [so2_18.rom] missing, [so2_19.rom] missing
mtwins;;Mega Twins (World 900619);1990;matches;N/A;matches
chikij;mtwins;Chiki Chiki Boys (Japan 900619);1990;incompatible: [ch_32.rom] missing, [ch_gfx5.rom] missing, [ch_gfx7.rom] missing, [ch_gfx1.rom] missing, [ch_gfx3.rom] missing, [ch_09.rom] missing, [ch_18.rom] missing, [ch_19.rom] missing;N/A;incompatible: [ch_32.rom] missing, [ch_gfx5.rom] missing, [ch_gfx7.rom] missing, [ch_gfx1.rom] missing, [ch_gfx3.rom] missing, [ch_09.rom] missing, [ch_18.rom] missing, [ch_19.rom] missing
msword;;Magic Sword - Heroic Fantasy (World 900725);1990;matches;N/A;matches
mswordr1;msword;Magic Sword - Heroic Fantasy (World 900623);1990;N/A;N/A;incompatible: [ms_32.rom] missing, [ms_gfx5.rom] missing, [ms_gfx7.rom] missing, [ms_gfx1.rom] missing, [ms_gfx3.rom] missing, [ms_9.rom] missing, [ms_18.rom] missing, [ms_19.rom] missing
